empresa,setor,divida_liquida,ebitda,despesa_financeira,alavancagem_max,cobertura_min
Alfa Capital A,Energia,435,220,30,3.5,3.9
Beta Capital A,Varejo,359,163,26,4.2,4.9
Gamma Capital A,Infraestrutura,574,310,30,2.3,5.0
Delta Capital A,Alimentos,1422,485,159,4.4,2.1
Epsilon Capital A,Tecnologia,429,319,51,2.7,3.9
Zeta Capital A,Logistica,87,71,17,2.5,2.1
Ares Capital A,Saneamento,673,200,39,4.1,2.7
Boreal Capital A,Mineracao,281,166,43,2.6,2.6
Celta Capital A,Papel e Celulose,809,446,63,2.9,3.0
Duna Capital A,Saude,116,76,10,3.0,3.2
Estrela Capital A,Educacao,953,500,68,3.4,4.6
Fenix Capital A,Telecom,1285,492,108,3.4,2.6
Horizonte Capital A,Agronegocio,105,47,7,3.4,2.9
Icaro Capital A,Construcao,287,224,34,2.8,4.2
Juno Capital A,Shopping Centers,144,76,17,2.7,3.2
Kronos Capital A,Metalurgia,597,202,33,3.7,2.7
Lumina Capital A,Quimica,1175,366,58,3.9,3.8
Marfim Capital A,Bebidas,1212,467,80,4.0,2.6
Nexo Capital A,Portos,720,464,60,3.2,4.0
Orion Capital A,Servicos Financeiros,765,475,71,2.3,4.6
Prisma Capital A,Imoveis,193,109,18,3.2,3.2
Quasar Capital A,Concessoes,795,286,90,3.4,2.6
Rota Capital A,Rodovias,527,163,36,4.2,3.7
Sigma Capital A,Plasticos,357,209,41,3.2,3.7
Terra Capital A,Farmaceutico,287,144,24,2.9,3.3
Urano Capital A,Energia,114,104,15,2.3,4.2
Vela Capital A,Varejo,900,518,71,3.7,3.3
Wega Capital A,Infraestrutura,547,392,67,2.9,3.9
Xingu Capital A,Alimentos,148,51,12,4.1,2.4
Yara Capital A,Tecnologia,670,432,91,2.9,3.1
Zenit Capital A,Logistica,575,295,29,3.2,4.2
Aurora Capital A,Saneamento,742,363,49,2.9,5.0
Brisa Capital A,Mineracao,1004,516,78,3.5,4.5
Cobre Capital A,Papel e Celulose,545,292,32,2.5,4.3
Diamante Capital A,Saude,343,113,24,4.1,2.2
Elo Capital A,Educacao,643,471,122,2.3,2.7
Forma Capital A,Telecom,695,351,71,2.8,2.6
Granito Capital A,Agronegocio,1423,448,111,3.8,3.1
Helio Capital A,Construcao,745,416,89,2.5,2.6
Indigo Capital A,Shopping Centers,573,262,28,3.1,4.7
Alfa Holding B,Metalurgia,540,271,38,3.7,4.1
Beta Holding B,Quimica,943,428,65,3.9,4.2
Gamma Holding B,Bebidas,1037,453,99,3.5,2.1
Delta Holding B,Portos,1082,519,86,2.8,4.8
Epsilon Holding B,Servicos Financeiros,614,241,69,4.2,2.8
Zeta Holding B,Imoveis,486,236,41,3.4,3.1
Ares Holding B,Concessoes,458,145,23,3.8,2.6
Boreal Holding B,Rodovias,576,294,33,3.6,4.5
Celta Holding B,Plasticos,748,363,126,4.3,2.0
Duna Holding B,Farmaceutico,1205,410,58,4.0,4.6
Estrela Holding B,Energia,1081,315,46,4.1,3.0
Fenix Holding B,Varejo,1699,482,108,4.3,2.5
Horizonte Holding B,Infraestrutura,299,257,40,2.3,3.4
Icaro Holding B,Alimentos,476,385,93,2.7,3.1
Juno Holding B,Tecnologia,905,332,74,4.2,2.4
Kronos Holding B,Logistica,1063,445,53,3.6,5.0
Lumina Holding B,Saneamento,214,105,29,2.6,2.6
Marfim Holding B,Mineracao,172,78,14,3.4,4.7
